station,Longitude,Latitude,in itemset
A042,-48.1311111,-15.59972221,0
A046,-48.13749999,-15.93527777,0
A047,-47.5575,-16.01111111,0
A056,-47.62583332,-16.39944444,0
A029,-49.91472222,-17.33694444,0
A028,-51.14805555,-16.42305554,0
A005,-49.19833333,-13.51444444,0
A031,-50.34166666,-12.81972221,0
A756,-52.87555554,-20.44444444,0
S701,-53.76361111,-22.14805555,0
S702,-55.6261111,-22.955,0
S703,-54.3686111,-19.94555555,0
A759,-52.47055554,-21.75138888,0
A757,-56.53999999,-22.10083333,0
S704,-56.45055555,-21.24666666,0
S705,-52.06888888,-21.29833333,0
S706,-54.81944443,-22.65694444,0
S707,-54.02999999,-19.58749999,0
A724,-57.63749999,-18.99666666,0
A760,-53.26722221,-18.82277777,0
S708,-54.32583332,-22.30861111,0
S709,-54.57027777,-23.64444444,0
S710,-54.79888888,-22.09277777,0
A758,-56.13694444,-21.47833332,0
S711,-55.16027777,-22.57527777,0
S712,-54.34194444,-21.45111111,0
S713,-53.46583333,-22.0786111,0
A710,-51.18138888,-19.69527777,0
S714,-54.54888888,-18.07277777,0
A723,-57.88666666,-21.70583333,0
S715,-53.76305555,-20.46666666,0
S716,-52.82027777,-21.30583333,0
S717,-51.43027777,-20.35138888,0
A761,-54.45361111,-17.89638888,0
A941,-57.69277777,-16.07444443,0
A935,-57.38166666,-15.54638888,0
A923,-54.3811111,-15.57999999,0
A944,-56.44194444,-14.82888888,0
A942,-52.37249999,-10.48416666,0
A911,-59.45111111,-10.16583333,0
A943,-51.4261111,-11.98777777,0
A108,-72.405,-7.61055555,0
A137,-72.78666666,-8.95,0
A136,-72.74777777,-8.26694443,0
S103,-60.05555555,-3.02249999,0
S105,-69.93499999,-4.25055555,0
S117,-64.72305554,-3.37722221,0
A109,-69.86694443,-6.65027777,0
A133,-61.29194444,-5.81055555,0
A144,-60.38055554,-8.0911111,0
S116,-71.61749999,-4.52999999,0
S102,-69.69527777,-2.93055554,0
S115,-69.19194444,0.59944444,0
S121,-65.01749999,-0.41444444,0
A251,-50.8236111,0.56777777,0
A249,-51.0886111,0.03527777,0
A244,-51.40416666,0.69444444,0
A253,-52.39472221,-3.27027777,0
A228,-50.47805554,-1.68027777,0
S107,-47.55,-4.28999999,0
S120,-57.77499999,-6.23722221,0
A246,-55.78722221,-6.31972221,0
A239,-54.07583332,-2.0,0
A232,-49.12527777,-5.36583333,0
A245,-52.11166666,-1.82194443,0
A254,-50.00694444,-8.04333333,0
A256,-49.85638888,-8.72972221,0
A250,-54.72027777,-2.50277777,0
A216,-51.95694444,-6.63972221,0
A234,-51.14222221,-6.7436111,0
S111,-47.51,-3.8,0
A247,-49.92583332,-7.11027777,0
S110,-65.33277777,-10.78999999,0
S104,-60.14916666,-12.75055555,0
S101,-64.41999999,-12.42999999,0
S113,-59.74638888,0.94777777,0
A135,-60.69083333,2.81694443,0
S114,-61.14916666,4.47749999,0
A053,-47.21222222,-11.28416666,0
A054,-49.5286111,-12.59222221,0
A043,-46.63916666,-8.15472222,0
A049,-48.4786111,-8.09277777,0
A039,-49.60833333,-11.98722221,0
A055,-49.84777777,-10.80833333,0
A041,-49.72333332,-9.57666666,0
A040,-45.91999999,-10.42999999,0
A051,-49.62944443,-10.47694443,0
A050,-47.13277777,-9.16,0
A048,-48.78138888,-7.12416666,0
A052,-48.18555555,-11.04638888,0
A353,-36.61888888,-9.80416666,0
A355,-36.28638888,-10.14527777,0
A327,-36.62027777,-9.42055554,0
A323,-37.44777777,-9.76583333,0
A371,-37.76722221,-9.62222221,0
A422,-38.6961111,-17.96416666,0
A429,-43.13916666,-11.08472221,0
A402,-45.01666666,-12.15,0
A418,-43.18416666,-13.41666666,0
A433,-41.67222221,-14.18166666,0
A432,-43.65111111,-10.72305554,0
A416,-44.61722221,-13.33222221,0
A448,-39.91277777,-9.00138888,0
A443,-41.20722222,-10.455,0
A442,-38.99666666,-10.53722221,0
A413,-38.96722221,-12.19583333,0
A452,-45.20083333,-11.05222222,0
A452,-45.20083333,-11.05222222,0
A426,-42.74944444,-14.20805555,0
A439,-43.2125,-12.19249999,0
A424,-41.86444444,-11.32888888,0
A408,-40.3,-12.51666666,0
A455,-39.55138888,-17.00722222,0
A446,-40.22944443,-15.24472221,0
A440,-40.465,-11.205,0
A450,-38.34583333,-10.08083332,0
A412,-40.18333333,-12.11666666,0
A454,-42.61722221,-13.03888888,0
A449,-42.47333332,-10.00222222,0
A436,-39.61694443,-10.98472221,0
A423,-42.10277777,-9.60277777,0
A458,-38.44416666,-11.05861111,0
A456,-38.49583333,-12.80833333,0
A415,-44.52499999,-11.01999999,0
A428,-40.14833333,-10.44305555,0
A441,-39.02305554,-11.66444444,0
A435,-39.49555555,-9.8336111,0
A360,-40.08694444,-3.12083332,0
A315,-39.30166666,-7.31805554,0
A347,-40.36305555,-7.07805554,0
A342,-40.66999999,-5.1861111,0
A319,-39.27027777,-6.39666666,0
A359,-39.58833333,-3.48388888,0
A358,-38.62777777,-5.90527777,0
A339,-37.77694443,-4.85333333,0
A332,-38.35638888,-5.13638888,0
A369,-39.05722222,-4.97888888,0
A325,-39.28722221,-5.17305554,0
A306,-40.34555555,-3.73166666,0
A324,-40.28166666,-6.01666666,0
A368,-41.01194444,-3.73222221,0
A220,-44.79499999,-4.24305555,0
A238,-46.44972221,-4.32055554,0
A217,-43.62388888,-2.27083332,0
A207,-46.15944444,-5.82472221,0
S108,-44.85,-2.7,0
A255,-45.65111111,-3.26916666,0
A348,-36.28638888,-7.48333333,0
A352,-35.13472221,-6.56083333,0
A313,-35.88888888,-7.24249999,0
A373,-38.14083333,-7.3186111,0
A334,-37.11527777,-7.89138888,0
A321,-37.27249999,-7.07972221,0
A333,-38.22749999,-6.75666666,0
A309,-37.08333333,-8.41694443,0
A329,-39.31388888,-8.50305555,0
A341,-35.98583333,-8.2361111,0
A351,-38.58388888,-8.5936111,0
A349,-37.71138888,-8.50944444,0
A366,-40.10111111,-7.88472221,0
A357,-35.56805554,-8.66638888,0
A307,-40.48944444,-9.38805555,0
A370,-39.0961111,-8.05805555,0
A350,-38.29472221,-7.95361111,0
A328,-35.7961111,-7.83694444,0
A336,-43.86472222,-8.44305555,0
A377,-42.72749999,-6.08944444,0
A375,-45.09472221,-8.33749999,0
A326,-44.31666666,-9.08333333,0
A376,-42.14555555,-4.86416666,0
A365,-42.00888888,-8.11777777,0
A337,-43.32444443,-9.2861111,0
A361,-41.51222222,-5.34916666,0
A374,-45.17305554,-10.42916666,0
A338,-42.23694444,-3.90083333,0
A311,-43.01666666,-6.76666666,0
A364,-45.34638888,-9.87472221,0
A308,-41.78333333,-3.08638888,0
A330,-41.07999999,-8.07999999,0
A343,-41.40416666,-7.07083332,0
A331,-42.25083333,-8.36472222,0
A362,-42.7186111,-5.91111111,0
A345,-42.70055555,-9.03305554,0
A346,-44.34472221,-7.47472221,0
A363,-41.73999999,-6.39916666,0
A340,-37.815,-5.62638888,0
A302,-29.31666666,0.9,0
A316,-37.08888888,-6.45972222,0
A344,-35.45416666,-5.16,0
A372,-36.87222221,-5.53499999,0
A317,-36.57305554,-5.15111111,0
A318,-37.36694443,-4.90388888,0
A367,-36.02638888,-6.22777777,0
A409,-37.05,-10.95027777,0
A421,-36.48194443,-10.47944443,0
A420,-37.74722221,-10.39944444,0
A451,-37.47138888,-10.67166666,0
A453,-37.43194443,-10.20777777,0
A419,-38.10777777,-10.73749999,0
B803,-52.8025,-24.57083332,0
B806,-49.1575,-25.32222221,0
A849,-52.85888888,-22.63388888,0
A825,-53.03055554,-24.15833333,0
B804,-52.39194444,-25.36888888,0
A897,-50.14944444,-29.04888888,0
A884,-51.06416666,-29.67444443,0
A887,-52.40722222,-31.8025,0
A881,-54.61805554,-31.0025,0
A893,-52.52472221,-30.54305555,0
A883,-53.11194444,-28.65333333,0
A878,-50.90555555,-31.24777777,0
B807,-51.17805554,-30.1861111,0
A804,-55.61277777,-30.84249999,0
A899,-53.37138888,-33.74166666,0
A889,-54.69416666,-29.70194444,0
A894,-51.87055554,-28.70472222,0
A882,-51.82416666,-29.45027777,0
A886,-53.82666666,-29.89388888,0
A809,-57.08249999,-29.84249999,0
A898,-51.21583333,-27.3886111,0
A895,-52.63555555,-27.95527777,0
A865,-50.33555555,-27.80222222,0
A870,-49.04194444,-27.6786111,0
A657,-41.10694444,-20.10416666,0
A631,-40.73638888,-18.29166666,0
A632,-40.53972221,-19.40722222,0
A633,-41.18999999,-20.25222222,0
A634,-40.40416666,-20.46694443,0
A549,-41.45833333,-15.75222222,0
A534,-41.09083333,-19.53277777,0
A566,-45.03527777,-16.84888888,0
A565,-46.00861111,-20.0311111,0
F501,-43.95861111,-19.97999999,0
A564,-44.87472221,-20.17305554,0
S122,-59.82388888,3.35888888,0
A543,-42.82972221,-14.91277777,0
A550,-41.48527777,-16.57555554,0
A563,-43.29694444,-15.80277777,0
A559,-44.36638888,-15.44805555,0
A567,-45.94444444,-21.68083332,0
A539,-44.01611111,-15.08583333,0
A526,-44.01583333,-15.08583333,0
A506,-43.86666666,-16.71666666,0
A563,-43.29694444,-15.80277777,0
A570,-44.86444444,-20.71472222,0
A571,-46.88166666,-17.24416666,0
A562,-46.44055555,-18.52055554,0
A560,-44.96416666,-19.23249999,0
A551,-42.43527777,-15.72277777,0
A552,-42.31027777,-16.16027777,0
A561,-47.11416666,-20.91,0
A569,-44.17333332,-19.455,0
A568,-47.96166666,-19.71,0
A628,-44.30333333,-22.97583332,0
A620,-41.05166666,-22.04166666,0
A629,-42.60083333,-21.9386111,0
A635,-44.70305555,-22.37388888,0
A627,-43.10194444,-22.86749999,0
A637,-43.41777777,-22.34722221,0
A626,-44.04083333,-22.65361111,0
A636,-43.40277777,-22.93972221,0
A630,-42.01055555,-21.95055555,0
A620,-41.05194444,-22.04166666,0
A667,-42.60916666,-22.8711111,0
A667,-42.60888888,-22.8711111,0
A659,-42.41583333,-22.64583333,0
A625,-43.20861111,-22.09833333,0
A764,-48.48972221,-20.94916666,0
A764,-48.48999999,-20.94916666,0
A765,-46.14305555,-23.84499999,0
A744,-46.53055554,-23.95194444,0
A769,-45.00555555,-22.68888888,0
A706,-45.60388888,-22.75027777,0
C891,-79.49416666,-84.0,0
A762,-51.55222222,-21.45777777,0
A763,-49.965,-22.23527777,0
A707,-51.4,-22.11999999,0
A766,-47.86416666,-24.53305554,0
A771,-46.67805554,-23.72472221,0
A767,-45.4025,-23.81083333,0
A770,-47.57944443,-21.46111111,0
A768,-50.49027777,-21.92722221,0
A222,-44.23333333,-6.03333333,1
A931,-53.8836111,-14.92777777,1
A354,-42.14694444,-6.97416666,1
A754,-54.97194443,-20.98166666,1
A929,-54.95611111,-13.68638888,1
A545,-44.83555555,-17.25777777,1
A933,-54.83722221,-17.29722221,1
A915,-54.03527777,-14.42138888,1
A737,-48.66666666,-21.85555555,1
A218,-42.70722222,-2.59249999,1
A204,-46.02749999,-7.45527777,1
A872,-50.24555555,-24.23833333,1
A720,-54.73583333,-18.51222222,1
A741,-48.55722222,-22.37083332,1
A547,-45.12388888,-16.3625,1
A909,-53.22416666,-17.33944444,1
A930,-53.2575,-13.18472221,1
A210,-50.63805555,-3.8436111,1
A224,-47.41833332,-6.65333333,1
A927,-58.38722221,-12.87194443,1
A240,-49.37916666,-5.16722221,1
A221,-45.23694444,-5.50666666,1
A544,-46.43555555,-15.52416666,1
A755,-46.86916666,-23.52333332,1
A921,-50.72777777,-11.61888888,1
A548,-45.61666666,-15.31,1
A749,-54.60555555,-22.85722222,1
A717,-56.62305554,-18.98888888,1
A721,-54.91138888,-22.19388888,1
A727,-49.73416666,-21.66527777,1
A876,-52.34888888,-26.41722221,1
A237,-43.3436111,-4.82138888,1
A725,-48.94555555,-23.09972221,1
A546,-47.19944444,-17.56166666,1
A044,-48.11166666,-5.6436111,1
A850,-52.13444444,-22.49166666,1
A140,-68.73499999,-11.0236111,1
A736,-48.84027777,-21.13305554,1
A916,-52.19444444,-12.5986111,1
A722,-56.41666666,-20.38333333,1
A206,-43.35194444,-3.74277777,1
A538,-44.45361111,-18.76444444,1
A230,-50.14222221,-6.07749999,1
A032,-46.88972221,-13.24805555,1
A869,-52.93194443,-23.37583332,1
A751,-55.02416666,-23.96694443,1
A732,-54.55305555,-19.42027777,1
A733,-50.59499999,-20.165,1
A824,-53.63472221,-23.39027777,1
A924,-56.1,-9.84944444,1
A038,-46.84722221,-11.59416666,1
A556,-42.18277777,-20.26361111,1
A734,-50.93027777,-21.31916666,1
A013,-52.24388888,-15.90583333,1
A753,-47.77499999,-20.35944444,1
A223,-45.93194443,-9.10805555,1
A842,-50.57777777,-23.40694444,1
A113,-59.8886111,-7.21527777,1
A553,-46.11916666,-17.78472221,1
A871,-50.18055554,-23.77305554,1
A017,-46.36638888,-14.08916666,1
A748,-48.54472221,-20.55888888,1
A532,-41.97666666,-18.83027777,1
A730,-52.60277777,-18.80222222,1
A037,-48.61805554,-16.67694443,1
A752,-54.18166666,-23.44944444,1
A719,-55.78388888,-20.47555554,1
A731,-55.17777777,-21.60916666,1
A738,-47.07972221,-21.77972221,1
A735,-49.92055554,-21.08555555,1
A236,-49.49305555,-2.2486111,1
A022,-48.99027777,-15.22027777,1
A404,-45.82972221,-12.15222222,1
A822,-51.96305555,-24.43722221,1
A102,-69.92722221,-9.3575,1
A729,-49.96583333,-20.40305555,1
A922,-59.87277777,-15.06277777,1
A750,-55.32944443,-23.0025,1
A604,-41.95,-21.56666666,1
A027,-50.42527777,-16.94583333,1
A555,-44.01111111,-20.0311111,1
A908,-52.21222222,-14.01611111,1
A830,-56.01555555,-28.64944444,1
A743,-54.52805554,-21.77472221,1
A742,-51.72083332,-19.12249999,1
A542,-46.88194443,-16.55388888,1
A747,-48.11388888,-21.33833333,1
A104,-68.165,-9.95777777,1
A121,-58.48277777,-3.13305554,1
A912,-55.13555555,-15.52749999,1
A312,-42.80694444,-5.07388888,1
A936,-58.115,-15.13583333,1
A447,-39.21555555,-16.08805555,1
A034,-47.92638888,-18.15777777,1
A124,-57.75833333,-2.89638888,1
A847,-48.32583332,-25.49444444,1
A855,-53.74805555,-25.72194443,1
A934,-53.28749999,-17.81555555,1
A018,-48.55,-12.01666666,1
A846,-54.48305554,-25.60194444,1
A010,-47.87194443,-12.615,1
A709,-53.82722221,-22.30666666,1
A937,-59.34666666,-15.25111111,1
A557,-43.26111111,-21.54694444,1
A138,-70.57527777,-8.24194444,1
A932,-53.76611111,-16.34166666,1
A528,-45.45972222,-18.20055555,1
A035,-49.19194444,-18.40972222,1
A536,-45.59388888,-19.48166666,1
A852,-54.96222222,-28.41694443,1
A033,-48.28416666,-17.30416666,1
A233,-50.35027777,-9.3386111,1
A225,-47.45972222,-5.55555555,1
A716,-49.89416666,-22.9486111,1
A015,-49.53944444,-14.98027777,1
A235,-49.94277777,-4.23444444,1
A335,-41.77805554,-4.26388888,1
A023,-51.81749999,-16.96666666,1
A857,-53.50444444,-26.77666666,1
A011,-50.61666666,-18.96666666,1
A856,-53.31694443,-27.92166666,1
A241,-49.27416666,-8.25916666,1
A866,-48.81333333,-28.60416666,1
A606,-42.01666666,-22.98333333,1
A903,-56.66666666,-13.45,1
A045,-47.62583332,-15.59638888,1
A521,-43.96944443,-19.88388888,1
A554,-42.15361111,-19.73583333,1
A843,-53.09444444,-25.69472221,1
A704,-51.71222222,-20.78999999,1
A205,-47.45972222,-7.33722221,1
A211,-54.2461111,-3.8811111,1
A816,-52.85055555,-26.40694444,1
A904,-55.71666666,-12.55,1
A928,-57.15611111,-13.06555555,1
A826,-55.5261111,-29.71166666,1
A025,-50.98138888,-17.78583333,1
A112,-63.12138888,-7.92277777,1
A231,-55.99305555,-4.27638888,1
A012,-47.96638889,-16.27222222,1
A527,-41.51666666,-17.9,1
A914,-57.52666666,-11.28027777,1
A917,-55.56583333,-11.98222221,1
A726,-47.62305554,-22.70277777,1
A925,-63.47499999,-8.76388888,1
A835,-51.91666666,-23.40777777,1
A024,-47.52305554,-14.13305554,1
A623,-40.4075,-18.69527777,1
A833,-54.88555555,-29.19138888,1
A430,-41.77416666,-13.15583333,1
A512,-49.52499999,-18.95277777,1
A242,-51.8625,3.81361111,1
A906,-54.88333333,-9.95,1
A511,-42.62222221,-19.5736111,1
A540,-40.98583333,-18.78027777,1
A519,-49.51805554,-19.53916666,1
A831,-56.43722221,-30.3686111,1
A036,-47.61166666,-16.78805555,1
A019,-49.04972221,-11.74583333,1
A848,-53.63277777,-26.28638888,1
A110,-67.33222221,-8.77666666,1
A905,-57.83333333,-13.78333333,1
A940,-62.96194444,-9.94888888,1
A414,-40.80138888,-14.8861111,1
A739,-46.80527777,-22.415,1
A128,-62.94222221,-0.95861111,1
A711,-47.88333333,-21.97972221,1
A520,-48.15138888,-19.98583333,1
A832,-54.31083333,-30.34138888,1
A020,-48.19416666,-8.9686111,1
A123,-56.75472222,-2.64055555,1
A425,-41.38888888,-12.55722222,1
A524,-45.45388888,-20.45472222,1
A901,-56.72944443,-15.55916666,1
A212,-47.34305555,-3.01027777,1
A517,-42.37583332,-21.10472222,1
A229,-49.67499999,-3.82277777,1
A120,-60.02555554,-2.05638888,1
A214,-48.17333332,-4.82749999,1
A919,-58.57194443,-9.90611111,1
A516,-46.63388888,-20.74499999,1
A215,-47.35666666,-0.6186111,1
A014,-50.14138888,-15.93916666,1
A834,-50.13527777,-30.00972222,1
A718,-50.97416666,-22.37249999,1
A021,-48.20111111,-7.10416666,1
A537,-43.64805555,-18.2311111,1
A652,-43.19027777,-22.98833333,1
A821,-49.94638888,-23.50527777,1
A864,-50.36333333,-26.3936111,1
A622,-41.03944444,-21.10083333,1
A926,-55.79055555,-10.00527777,1
A713,-47.66666666,-23.35,1
A525,-47.43416666,-19.87527777,1
A728,-45.52027777,-23.04194444,1
A820,-54.01972221,-24.53583333,1
A515,-45.40416666,-21.56638888,1
A810,-54.48055554,-27.89305555,1
A227,-48.51583333,-0.81111111,1
A533,-42.94305555,-18.78666666,1
A535,-44.41694444,-19.88527778,1
A611,-43.7,-22.35,1
A910,-57.3936111,-9.56388888,1
A939,-61.43416666,-11.44583333,1
A615,-40.74138888,-20.63638888,1
A248,-47.0575,-1.73472221,1
A219,-45.37277777,-1.66166666,1
A026,-52.60111111,-17.45472222,1
A907,-54.56666666,-16.45,1
A714,-48.88527777,-23.98138888,1
A874,-50.3686111,-25.83499999,1
A621,-43.41138888,-22.86138888,1
A938,-60.15777777,-12.73472221,1
A837,-52.55833333,-28.85361111,1
A117,-63.14527777,-4.09749999,1
A853,-53.6736111,-28.60361111,1
A523,-46.98583333,-18.99638888,1
A617,-41.48888888,-20.75055555,1
A902,-57.41666666,-14.65,1
A607,-41.35,-21.71666666,1
A541,-42.38916666,-17.70527777,1
A854,-53.41277777,-27.39555555,1
A868,-48.76194444,-26.95083333,1
A529,-44.96166666,-22.3961111,1
A445,-39.69249999,-14.17138888,1
A612,-40.3,-20.26666666,1
A111,-64.7886111,-7.43527777,1
A431,-37.59972221,-11.8,1
A003,-49.1,-17.71666667,1
A920,-58.73305554,-11.36694443,1
A827,-54.01333333,-31.34777777,1
A608,-41.81666667,-22.38333333,1
A819,-49.99972221,-24.78944444,1
A836,-53.37638888,-32.53749999,1
A867,-49.49805555,-28.93138888,1
A812,-53.46749999,-30.54777777,1
A705,-49.02888888,-22.35805555,1
A518,-43.36416666,-21.76999999,1
A314,-38.19749999,-4.26111111,1
A507,-48.25555555,-18.91722221,1
A858,-52.415,-26.9386111,1
A016,-51.71777777,-17.92388888,1
A226,-46.78277777,-1.04527777,1
A513,-43.76944443,-20.54583333,1
A813,-52.38249999,-29.87333332,1
A405,-39.26666666,-17.73333333,1
A818,-50.8711111,-25.01333333,1
A203,-44.21305555,-2.52694443,1
A602,-43.6,-23.05,1
A508,-40.68777777,-16.16666666,1
A828,-52.30638888,-27.66027777,1
A444,-39.12666666,-13.3436111,1
A434,-39.61694443,-13.00944444,1
A320,-34.81527777,-7.16583333,1
A009,-48.3,-10.18333333,1
A844,-51.51222222,-28.22194443,1
A304,-35.2,-5.9,1
A209,-52.96361111,-3.51083333,1
A859,-50.98555555,-26.81944443,1
A805,-53.7911111,-27.85416666,1
A840,-51.53472221,-29.16722221,1
A702,-54.6,-20.45,1
A811,-52.70111111,-31.40583333,1
A322,-36.49472221,-8.90694444,1
A505,-46.94944444,-19.60555555,1
A614,-40.0686111,-19.35694444,1
A802,-52.1,-32.03333333,1
A122,-57.6736111,-3.39888888,1
A701,-46.61666666,-23.48333333,1
A213,-48.36666666,-2.6,1
A703,-55.71638888,-22.5525,1
A860,-50.60416666,-27.2886111,1
A746,-48.41638888,-24.96305555,1
A119,-60.62833332,-3.29472221,1
A417,-37.79472221,-11.27249999,1
A134,-67.06111111,-0.12499999,1
A522,-40.24972221,-17.7986111,1
A708,-47.37999999,-20.57999999,1
A305,-38.53777777,-3.83222221,1
A715,-48.16444444,-23.85138888,1
A619,-44.72666666,-23.22333332,1
A609,-44.45,-22.45,1
A880,-50.88277777,-28.51361111,1
A839,-52.40388888,-28.22944443,1
A861,-50.14638888,-26.93749999,1
A740,-45.41722221,-23.22833332,1
A356,-35.56583333,-9.28749999,1
A514,-44.97944443,-21.22638888,1
A510,-42.86388888,-20.76277777,1
A879,-50.82749999,-29.36888888,1
A616,-39.84833333,-18.71388888,1
A808,-49.73305554,-29.35027777,1
A807,-49.26666666,-25.43333333,1
A814,-49.31555555,-28.53249999,1
A437,-39.0911111,-15.27999999,1
A624,-42.67722221,-22.33305554,1
A126,-60.04888888,-2.08499999,1
A427,-39.18249999,-16.38916666,1
A841,-51.57555554,-27.16944443,1
A845,-49.48333333,-28.13333333,1
A823,-51.08944444,-25.56583333,1
A002,-49.21999999,-16.64277777,1
A829,-50.05833333,-28.75138888,1
A817,-49.26749999,-26.91361111,1
A913,-59.76277777,-13.70861111,1
A310,-35.68499999,-6.97499999,1
A001,-47.92583332,-15.78944444,1
A613,-40.57944443,-19.98833333,1
A610,-43.29138888,-22.48166666,1
A438,-38.97222221,-13.90722222,1
A863,-49.64666666,-27.41833332,1
A803,-53.70361111,-29.70833333,1
A873,-48.80861111,-25.51277777,1
A875,-51.35444444,-26.3986111,1
A530,-46.38305554,-21.91805554,1
A712,-47.55,-24.71666666,1
A851,-48.64166666,-26.0811111,1
A601,-43.68333333,-22.8,1
A815,-49.93444444,-28.27555554,1
A603,-43.28222221,-22.58972221,1
A502,-43.76694443,-21.22888888,1
A801,-51.16666666,-30.05,1
A410,-39.1811111,-14.65944444,1
A301,-34.95944444,-8.05916666,1
A862,-49.58055554,-26.2486111,1
A838,-51.83472221,-30.81055555,1
A618,-42.98722221,-22.44888888,1
A806,-48.61999999,-27.6025,1
A531,-45.37277777,-22.31444444,1
A125,-59.94333333,-2.7211111,1
A101,-60.01638888,-3.10333333,1
A406,-39.15,-12.65,1
A303,-35.77027777,-9.55111111,1
A407,-40.11972221,-13.52833332,1
A509,-46.04333333,-22.86138888,1
A202,-47.93083332,-1.30083333,1
A401,-38.51666666,-13.01666666,1
A201,-48.43833333,-1.41027777,1
